 Њ ЇчЈЊ;"ЈЏ  тЅрЈ Ћ 
(с­ЎЂ/ЂсЏЎЌ)"; ЈЌЅ­ЎЂ ­ЈЅ р ЁЎт;Є. ЈЇЌ.;ЁъЅЌ;Ўэф. р схЎЄ  Ќ т-Ћ ;Ѕ­  р ЁЎты, руЁ Ї  ЅЄ.;Ѕ­  Ќ т-Ћ  с  ЁЅЇ учЅт  ЄЎст ЂЊЈ;Ўст ЂЊ  Ќ тЅрЈ Ћ ;тЎЃЎ;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
4;3;7;8;9;10;12;13;14;16;;;;;;
 Њ ЇчЈЊ;; : тЎЋщЈ­ЎЉ 200ЌЌ ЈЇ Ѓ ЇЎсЈЋЈЊ т­ых  ЁЋЎЊЎЂ ();Ќ3;17,2000;;3 200,00;;;55 040,00;;;;;;
р Ё;; : тЎЋщЈ­ЎЉ 200ЌЌ ЈЇ Ѓ ЇЎсЈЋЈЊ т­ых  ЁЋЎЊЎЂ ();Ќ3;17,2000;;3 200,0000;;;55 040,0000;;;;;;
 Њ ЇчЈЊ;; ЌЅт ЋЋЈчЅсЊЈх ЊЎ­струЊцЈЉ;т;0,6400;;10 000,00;;;6 400,00;;;;;;
р Ё;; ЌЅт ЋЋЈчЅсЊЈх ЊЎ­струЊцЈЉ;т;0,6400;;10 000,0000;;;6 400,0000;;;;;;
 Њ ЇчЈЊ;;ы­Ўс ЌусЎр  ЏЎсЋЅ ЄЅЌЎ­т І ;т­;12,0400;;500,00;;;6 020,00;;;;;;
р Ё;;ы­Ўс ЌусЎр  ЏЎсЋЅ ЄЅЌЎ­т І ;т­;12,0400;;500,0000;;;6 020,0000;;;;;;
 Њ ЇчЈЊ;;ыЂЎЇ ЌусЎр  ­  ЏЎЋЈЃЎ­;Ќ3;17,2000;;2 000,00;;;34 400,00;;;;;;
р Ё;;ыЂЎЇ ЌусЎр  ­  ЏЎЋЈЃЎ­;Ќ3;17,2000;;2 000,0000;;;34 400,0000;;;;;;
 Њ ЇчЈЊ;;Ћ ЄЊ  : тЎЋщЈ­ЎЉ 200ЌЌ ЈЇ Ѓ ЇЎсЈЋЈЊ т­ых  ЁЋЎЊЎЂ () (с р ЇЃруЇЊЎЉ, ЏЎЄ чЅЉ Ќ тЅрЈ Ћ , ЏрЈЃЎтЎЂЋЅ­ЈЅЌ р стЂЎр ) (09.23Ѓ);Ќ3;89,5200;;3 600,00;12 057,17;;1 401 629,60;;;;;;
р Ё;;Ћ ЄЊ  : тЎЋщЈ­ЎЉ 200ЌЌ ЈЇ Ѓ ЇЎсЈЋЈЊ т­ых  ЁЋЎЊЎЂ () (с р ЇЃруЇЊЎЉ, ЏЎЄ чЅЉ Ќ тЅрЈ Ћ , ЏрЈЃЎтЎЂЋЅ­ЈЅЌ р стЂЎр ) (09.23Ѓ);Ќ3;89,5200;;3 600,0000;;;322 272,0000;;;;;;
Ќ т;с­ЎЂ;ЋЎЊЈ Ѓ ЇЎсЈЋЈЊ т­ыЅ (ячЅЈстыЅ) стЅ­ЎЂыЅ -500 тЎЋщ. 200 ЌЌ (Ќ3);Ќ3;89,52;1,00;;6 451,34;100,00;586 475,70;;;;;;
Ќ т;с­ЎЂ;юЁЅЋь-ЃЂЎЇЄь 6*40 (шт);шт;89,52;0,50;;0,86;100,00;4 514,49;;;;;;
Ќ т;с­ЎЂ;ЋЅЉ (сух я сЌЅсь) ЄЋя ЏЅ­ЎЁЋЎЊЎЂ (ЊЃ);ЊЃ;89,52;1,00;;18,60;100,00;10 617,07;;;;;;
Ќ т;с­ЎЂ;Ѕ­т  ЏряЌ я (ЏЅрфЎЋЅ­т ) 25ЌЌ (Ќ);Ќ;89,52;1,00;;17,80;100,00;10 545,46;;;;;;
Ќ т;с­ЎЂ;ЅтЊ  Ё Ї ЋьтЎЂ я с рЈЄЅЊс 50 яч. 25х25 ш.100 (Ќ2);Ќ2;89,52;30,00;;70,29;100,00;457 330,82;;;;;;
Ќ т;с­ЎЂ;ЌЅсь сух я (ЏЅсЊЎЁЅтЎ­) Ђ рц -400 (ЊЃ);ЊЃ;89,52;1,00;;10,30;100,00;9 874,06;;;;;;
 Њ ЇчЈЊ;;ЎЏЋ т  Ї  ЊЋ ЄЊу стЅ­ ЂысЎтЎЉ Ўт 5Ќ Ј ЂышЅ ЈЇ  ЇЎсЈЋЈЊ т­ых ЁЋЎЊЎЂ () (09.23Ѓ);Ќ3;89,5200;;1 440,00;;;128 908,80;;;;;;
р Ё;;ЎЏЋ т  Ї  ЊЋ ЄЊу стЅ­ ЂысЎтЎЉ Ўт 5Ќ Ј ЂышЅ ЈЇ  ЇЎсЈЋЈЊ т­ых ЁЋЎЊЎЂ () (09.23Ѓ);Ќ3;89,5200;;1 440,0000;;;128 908,8000;;;;;;
 Њ ЇчЈЊ;;ЇЃЎтЎЂЋЅ­ЈЅ Ј ЌЎ­т І ЌЅт ЋЋЎЊЎ­струЊцЈЉ ЊЋ ЄЊЈ: усЈЋЅ­ЈЅ ЊЋ ЄЊЈ (09.23Ѓ);т;3,3230;;30 000,00;74 500,00;;347 253,49;;;;;;
р Ё;;ЇЃЎтЎЂЋЅ­ЈЅ Ј ЌЎ­т І ЌЅт ЋЋЎЊЎ­струЊцЈЉ ЊЋ ЄЊЈ: усЈЋЅ­ЈЅ ЊЋ ЄЊЈ (09.23Ѓ);т;3,3230;;30 000,0000;;;99 690,0000;;;;;;
Ќ т;с­ЎЂ;ЂЅЋЋЅр Ѓ­ут. 200*80*5 (Ќ/Џ=13,25 ЊЃ) (т­);т;3,32;1,00;;74 500,00;;247 563,49;;;;;;
 Њ ЇчЈЊ;;стрЎЉстЂЎ ЏрЈЌыЊ ­ЈЉ  ЊЋ ЄЊЈ Њ  с ЄЂух стЎрЎ­ (ЌЈ­ЏЋЈт , ЃЅрЌЅтЈЊ ЈЋЈ ЏЅ­ )+Ї чЅЊ ­Њ  р стЂЎрЎЌ ЈЋЈ Ќ стЈЊЎЉ (03.23Ѓ);Ќ;72,1950;;50,00;8 438,15;;612 801,99;;;;;;
р Ё;;стрЎЉстЂЎ ЏрЈЌыЊ ­ЈЉ  ЊЋ ЄЊЈ Њ  с ЄЂух стЎрЎ­ (ЌЈ­ЏЋЈт , ЃЅрЌЅтЈЊ ЈЋЈ ЏЅ­ )+Ї чЅЊ ­Њ  р стЂЎрЎЌ ЈЋЈ Ќ стЈЊЎЉ (03.23Ѓ);Ќ;72,1950;;50,0000;;;3 609,7500;;;;;;
Ќ т;с­ЎЂ;Ј­ЏЋЈт  ЇЎЂЎЋ т-90 1200х600х50 (Ќ3);Ќ3;72,20;1,00;;8 283,00;100,00;605 210,69;;;;;;
Ќ т;с­ЎЂ;ЌЅсь сух я (ЏЅсЊЎЁЅтЎ­) Ђ рц -400 (ЊЃ);ЊЃ;72,20;0,50;;10,30;100,00;3 981,55;;;;;;
